a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.41";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.41";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:64:"/home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:58:"/home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:22:"linuxbd.dearbaobei.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:63:"http://linuxbd.dearbaobei.com/site/login.html?1=%2Fsite%2Flogin";s:6:"cookie";s:36:"PHPSESSID=icjtj9l9elrqgfhm1eg9s14iq6";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"106";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.4.41";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=utf-8";}s:5:"route";s:10:"site/login";s:6:"action";s:50:"frontend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:106:"LoginForm%5Busername%5D=18682439511&LoginForm%5Bpassword%5D=123456&LoginForm%5BverifyCode%5D=&rememberMe=1";s:17:"Decoded to Params";a:2:{s:9:"LoginForm";a:3:{s:8:"username";s:11:"18682439511";s:8:"password";s:6:"123456";s:10:"verifyCode";s:0:"";}s:10:"rememberMe";s:1:"1";}}s:6:"SERVER";a:35:{s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:55:"/home/wwwroot/default/dearbaobei/frontend/web/index.php";s:12:"QUERY_STRING";s:17:"1=%2Fsite%2Flogin";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"106";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:34:"/site/login.html?1=%2Fsite%2Flogin";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:45:"/home/wwwroot/default/dearbaobei/frontend/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:11:"192.168.0.7";s:11:"REMOTE_PORT";s:5:"50158";s:11:"SERVER_ADDR";s:13:"192.168.0.129";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:22:"linuxbd.dearbaobei.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"PHP_VALUE";s:51:"open_basedir=/home/wwwroot/default/dearbaobei:/tmp/";s:9:"HTTP_HOST";s:22:"linuxbd.dearbaobei.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:63:"http://linuxbd.dearbaobei.com/site/login.html?1=%2Fsite%2Flogin";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=icjtj9l9elrqgfhm1eg9s14iq6";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:19:"HTTP_CONTENT_LENGTH";s:3:"106";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1456709810.244544;s:12:"REQUEST_TIME";i:1456709810;}s:3:"GET";a:1:{i:1;s:11:"/site/login";}s:4:"POST";a:2:{s:9:"LoginForm";a:3:{s:8:"username";s:11:"18682439511";s:8:"password";s:6:"123456";s:10:"verifyCode";s:0:"";}s:10:"rememberMe";s:1:"1";}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"icjtj9l9elrqgfhm1eg9s14iq6";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:32:"f9ab05454998236921a6b0e281fae632";s:32:"1424697cc9880ad1ac71a3032c8a245a";}}s:3:"log";a:1:{s:8:"messages";a:42:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456709810.2583289;i:4;a:0:{}}i:1;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456709810.2583599;i:4;a:0:{}}i:2;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456709810.2583821;i:4;a:0:{}}i:3;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456709810.2590649;i:4;a:0:{}}i:4;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1456709810.260932;i:4;a:0:{}}i:5;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1456709810.2646821;i:4;a:0:{}}i:6;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1456709810.2672579;i:4;a:0:{}}i:7;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1456709810.267288;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1456709810.269176;i:4;a:0:{}}i:9;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1456709810.269321;i:4;a:0:{}}i:10;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1456709810.2715931;i:4;a:1:{i:0;a:5:{s:4:"file";s:72:"/home/wwwroot/default/dearbaobei/frontend/controllers/SiteController.php";s:4:"line";i:74;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:64:"Opening DB connection: mysql:host=192.168.0.10;dbname=dearbaobei";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1456709810.2966609;i:4;a:3:{i:0;a:5:{s:4:"file";s:57:"/home/wwwroot/default/dearbaobei/frontend/models/User.php";s:4:"line";i:72;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:62:"/home/wwwroot/default/dearbaobei/frontend/models/LoginForm.php";s:4:"line";i:93;s:8:"function";s:14:"findByUsername";s:5:"class";s:20:"frontend\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:62:"/home/wwwroot/default/dearbaobei/frontend/models/LoginForm.php";s:4:"line";i:57;s:8:"function";s:7:"getUser";s:5:"class";s:25:"frontend\models\LoginForm";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:39:"SQLSTATE[HY000] [2002] No route to host";s:17:" Exception string";s:7261:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No route to host' in /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=192....', 'root', '123456', NULL)
#1 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#5 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#6 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#7 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Command.php(806): yii\db\Command->getRawSql()
#8 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#10 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/ActiveQuery.php(300): yii\db\Query->one('<span class="ke...')
#11 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#12 /home/wwwroot/default/dearbaobei/frontend/models/User.php(72): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 /home/wwwroot/default/dearbaobei/frontend/models/LoginForm.php(93): frontend\models\User::findByUsername('<span class="st...')
#14 /home/wwwroot/default/dearbaobei/frontend/models/LoginForm.php(57): frontend\models\LoginForm->getUser()
#15 [internal function]: frontend\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#16 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#17 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(frontend\models\LoginForm), '<span class="st...')
#18 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/Model.php(352): yii\validators\Validator->validateAttributes(Object(frontend\models\LoginForm), '[<span class="s...')
#19 /home/wwwroot/default/dearbaobei/frontend/models/LoginForm.php(75): yii\base\Model->validate()
#20 /home/wwwroot/default/dearbaobei/frontend/controllers/SiteController.php(92): frontend\models\LoginForm->login()
#21 [internal function]: frontend\controllers\SiteController->actionLogin()
#22 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#23 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="n...')
#24 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="n...')
#25 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="n...')
#26 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /home/wwwroot/default/dearbaobei/frontend/web/index.php(33): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No route to host' in /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#3 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#4 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#5 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Command.php(806): yii\db\Command->getRawSql()
#6 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#8 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/ActiveQuery.php(300): yii\db\Query->one('<span class="ke...')
#9 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/db/BaseActiveRecord.php(102): yii\db\ActiveQuery->one()
#10 /home/wwwroot/default/dearbaobei/frontend/models/User.php(72): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 /home/wwwroot/default/dearbaobei/frontend/models/LoginForm.php(93): frontend\models\User::findByUsername('<span class="st...')
#12 /home/wwwroot/default/dearbaobei/frontend/models/LoginForm.php(57): frontend\models\LoginForm->getUser()
#13 [internal function]: frontend\models\LoginForm->validatePassword('<span class="st...', '<span class="ke...')
#14 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func('[<span class="t...', '<span class="st...', '<span class="ke...')
#15 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(frontend\models\LoginForm), '<span class="st...')
#16 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/Model.php(352): yii\validators\Validator->validateAttributes(Object(frontend\models\LoginForm), '[<span class="s...')
#17 /home/wwwroot/default/dearbaobei/frontend/models/LoginForm.php(75): yii\base\Model->validate()
#18 /home/wwwroot/default/dearbaobei/frontend/controllers/SiteController.php(92): frontend\models\LoginForm->login()
#19 [internal function]: frontend\controllers\SiteController->actionLogin()
#20 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#21 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="n...')
#22 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="n...')
#23 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="n...')
#24 /home/wwwroot/default/dearbaobei/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /home/wwwroot/default/dearbaobei/frontend/web/index.php(33): yii\base\Application->run()
